player_id,team_id,jersey_no,player_name,posi_to_play,dir_of_bir,age,playing_club,match_no,team_id,player_id,in_out,time_in_out,play_schedule,play_half
160001,1201,1,Etrit Berisha,GK,3/10/1989,27,Lazio,1,1207,160151,I,66,NT,2
160008,1201,2,Andi Lila,DF,2/12/1986,30,Giannina,1,1207,160160,O,66,NT,2
160016,1201,3,Ermir Lenjani,MF,8/5/1989,26,Nantes,1,1207,160161,I,77,NT,2
160007,1201,4,Elseid Hysaj,DF,2/20/1994,22,Napoli,1,1207,160161,O,77,NT,2
160013,1201,5,Lorik Cana,MF,7/27/1983,32,Nantes,1,1207,160157,I,2,ST,2
160010,1201,6,Frederic Veseli,DF,11/20/1992,23,Lugano,1,1207,160154,O,2,ST,2
160004,1201,7,Ansi Agolli,DF,10/11/1982,33,Qarabag,1,1216,160365,I,61,NT,2
160012,1201,8,Migjen Basha,MF,1/5/1987,29,Como,1,1216,160366,O,61,NT,2
160017,1201,9,Ledian Memushaj,MF,12/17/1986,29,Pescara,1,1216,160357,I,72,NT,2
160023,1201,10,Armando Sadiku,FD,5/27/1991,25,Vaduz,1,1216,160363,O,72,NT,2
160022,1201,11,Shkelzen Gashi,FD,7/15/1988,27,Colorado,1,1216,160364,I,82,NT,2
160003,1201,12,Orges Shehi,GK,9/25/1977,38,Skenderbeu,1,1216,160360,O,82,NT,2
160015,1201,13,Burim Kukeli,MF,1/16/1984,32,Zurich,1,1216,,O,,NT,
160019,1201,14,Taulant Xhaka,MF,3/28/1991,25,Basel,2,1201,160014,I,62,NT,2
160009,1201,15,Mergim Mavraj,DF,6/9/1986,30,Koln,2,1201,160019,O,62,NT,2
160021,1201,16,Sokol Cikalleshi,FD,7/27/1990,25,Istanbul Basaksehir,2,1201,160021,I,74,NT,2
160006,1201,17,Naser Aliji,DF,12/27/1993,22,Basel,2,1201,160018,O,74,NT,2
160005,1201,18,Arlind Ajeti,DF,9/25/1993,22,Frosinone,2,1201,160022,I,82,NT,2
160020,1201,19,Bekim Balaj,FD,1/11/1991,25,Rijeka,2,1201,160023,O,82,NT,2
160014,1201,20,Ergys Kace,MF,7/8/1993,22,PAOK,2,1221,160480,I,62,NT,2
160018,1201,21,Odise Roshi,MF,5/22/1991,25,Rijeka,2,1221,160481,O,62,NT,2
160011,1201,22,Amir Abrashi,MF,3/27/1990,26,Freiburg,2,1221,160475,I,76,NT,2
160002,1201,23,Alban Hoxha,GK,11/23/1987,28,Partizani,2,1221,160473,O,76,NT,2
160024,1202,1,Robert Almer,GK,3/20/1984,32,Austria Wien,2,1221,160474,I,88,NT,2
160036,1202,2,Gyorgy Garics,MF,3/8/1984,32,Darmstadt,2,1221,160476,O,88,NT,2
160027,1202,3,Aleksandar Dragovic,DF,3/6/1991,25,Dynamo Kyiv,3,1218,160413,I,59,NT,2
160029,1202,4,Martin Hinteregger,DF,9/7/1992,23,Monchengladbach,3,1218,160412,O,59,NT,2
160028,1202,5,Christian Fuchs,DF,4/7/1986,30,Leicester,3,1218,160403,I,60,NT,2
160038,1202,6,Stefan Ilsanker,MF,5/18/1989,27,Leipzig,3,1218,160406,O,60,NT,2
160043,1202,7,Marko Arnautovic,FD,4/19/1989,27,Stoke,3,1218,160410,I,83,NT,2
160034,1202,8,David Alaba,MF,6/24/1992,23,Bayern,3,1218,160411,O,83,NT,2
160046,1202,9,Rubin Okotie,FD,6/6/1987,29,1860 Munchen,3,1224,160543,I,69,NT,2
160040,1202,10,Zlatko Junuzovic,MF,9/26/1987,28,Bremen,3,1224,160541,O,69,NT,2
160037,1202,11,Martin Harnik,MF,6/10/1987,29,Stuttgart,3,1224,160550,I,71,NT,2
160025,1202,12,Heinz Lindner,GK,7/17/1990,25,Frankfurt,3,1224,160546,O,71,NT,2
160032,1202,13,Markus Suttner,DF,4/16/1987,29,Ingolstadt,3,1224,160537,I,88,NT,2
160035,1202,14,Julian Baumgartlinger,MF,1/2/1988,28,Mainz,3,1224,160544,O,88,NT,2
160031,1202,15,Sebastian Prodl,DF,6/21/1987,28,Watford,4,1206,160133,I,78,NT,2
160033,1202,16,Kevin Wimmer,DF,11/15/1992,23,Tottenham,4,1206,160136,O,78,NT,2
160030,1202,17,Florian Klein,DF,11/17/1986,29,Stuttgart,4,1206,160131,I,87,NT,2
160042,1202,18,Alessandro Schopf,MF,2/7/1994,22,Schalke,4,1206,160132,O,87,NT,2
160044,1202,19,Lukas Hinterseer,FD,3/28/1991,25,Ingolstadt,4,1217,160386,I,77,NT,2
160041,1202,20,Marcel Sabitzer,MF,3/17/1994,22,Leipzig,4,1217,160381,O,77,NT,2
160045,1202,21,Marc Janko,FD,6/25/1983,32,Basel,4,1217,160380,I,80,NT,2
160039,1202,22,Jakob Jantscher,MF,1/8/1989,27,Luzern,4,1217,160376,O,80,NT,2
160026,1202,23,Ramazan Ozcan,GK,6/28/1984,31,Ingolstadt,4,1217,160383,I,85,NT,2
160047,1203,1,Thibaut Courtois,GK,5/11/1992,24,Chelsea,4,1217,160391,O,85,NT,2
160050,1203,2,Toby Alderweireld,DF,3/2/1989,27,Tottenham,5,1204,160090,I,87,NT,2
160056,1203,3,Thomas Vermaelen,DF,11/14/1985,30,Barcelona,5,1204,160085,O,87,NT,2
160063,1203,4,Radja Nainggolan,MF,5/4/1988,28,Roma,5,1204,160075,I,90,NT,2
160057,1203,5,Jan Vertonghen,DF,4/24/1987,29,Tottenham,5,1204,160086,O,90,NT,2
160064,1203,6,Axel Witsel,MF,1/12/1989,27,Zenit,5,1204,160092,I,3,ST,2
160059,1203,7,Kevin De Bruyne,MF,6/28/1991,24,Man. City,5,1204,160091,O,3,ST,2
160061,1203,8,Marouane Fellaini,MF,11/22/1987,28,Man. United,5,1222,160502,I,46,NT,2
160067,1203,9,Romelu Lukaku,FD,5/13/1993,23,Everton,5,1222,160498,O,46,NT,2
160062,1203,10,Eden Hazard,MF,1/7/1991,25,Chelsea,5,1222,160504,I,65,NT,2
160058,1203,11,Yannick Carrasco,MF,9/4/1993,22,Atletico,5,1222,160494,O,65,NT,2
160049,1203,12,Simon Mignolet,GK,8/6/1988,27,Liverpool,5,1222,160506,I,69,NT,2
160048,1203,13,Jean-Francois Gillet,GK,5/31/1979,37,Mechelen,5,1222,160505,O,69,NT,2
160068,1203,14,Dries Mertens,FD,5/6/1987,29,Napoli,6,1212,160266,I,46,NT,2
160052,1203,15,Jason Denayer,DF,6/28/1995,20,Galatasaray,6,1212,160265,O,46,NT,2
160055,1203,16,Thomas Meunier,DF,9/12/1991,24,Club Brugge,6,1212,160276,I,66,NT,2
160069,1203,17,Divock Origi,FD,4/18/1995,21,Liverpool,6,1212,160269,O,66,NT,2
160053,1203,18,Christian Kabasele,DF,2/24/1991,25,Genk,6,1212,160272,I,76,NT,2
160060,1203,19,Mousa Dembele,MF,7/16/1987,28,Tottenham,6,1212,160257,O,76,NT,2
160066,1203,20,Christian Benteke,FD,12/3/1990,25,Liverpool,6,1213,160289,I,78,NT,2
160054,1203,21,Jordan Lukaku,DF,7/25/1994,21,Oostende,6,1213,160293,O,78,NT,2
160065,1203,22,Michy Batshuayi,FD,10/2/1993,22,Marseille,6,1213,160288,I,80,NT,2
160051,1203,23,Laurent Ciman,DF,8/5/1985,30,Montreal,6,1213,160287,O,80,NT,2
160072,1204,1,Ivan Vargic,GK,3/15/1987,29,Rijeka,6,1213,160294,I,88,NT,2
160079,1204,2,Sime Vrsaljko,DF,1/10/1992,24,Sassuolo,6,1213,160290,O,88,NT,2
160077,1204,3,Ivan Strinic,DF,7/17/1987,28,Napoli,7,1208,160179,I,78,NT,2
160085,1204,4,Ivan PeriSic,MF,2/2/1989,27,Internazionale,7,1208,160173,O,78,NT,2
160073,1204,5,Vedran Corluka,DF,2/5/1986,30,Lokomotiv Moskva,7,1208,160180,I,90,NT,2
160074,1204,6,Tin Jedvaj,DF,11/28/1995,20,Leverkusen,7,1208,160174,O,90,NT,2
160086,1204,7,Ivan Rakitic,MF,3/10/1988,28,Barcelona,7,1223,160528,I,66,NT,2
160083,1204,8,Mateo Kovacic,MF,5/6/1994,22,Real Madrid,7,1223,160529,O,66,NT,2
160090,1204,9,Andrej Kramaric,FD,6/19/1991,24,Hoffenheim,7,1223,160526,I,73,NT,2
160084,1204,10,Luka Modric,MF,9/9/1985,30,Real Madrid,7,1223,160519,O,73,NT,2
160076,1204,11,Darijo Srna,DF,5/1/1982,34,Shakhtar Donetsk,8,1205,160113,I,75,NT,2
160070,1204,12,Lovre Kalinic,GK,4/3/1990,26,Hajduk Split,8,1205,160114,O,75,NT,2
160075,1204,13,Gordon Schildenfeld,DF,3/18/1985,31,Dinamo Zagreb,8,1205,160112,I,86,NT,2
160081,1204,14,Marcelo Brozovic,MF,11/16/1992,23,Internazionale,8,1205,160096,O,86,NT,2
160087,1204,15,Marko Rog,MF,7/19/1995,20,Dinamo Zagreb,8,1205,160107,I,88,NT,2
160089,1204,16,Nikola Kalinic,FD,1/5/1988,28,Fiorentina,8,1205,160110,O,88,NT,2
160091,1204,17,Mario Mandzukic,FD,5/21/1986,30,Juventus,8,1219,160433,I,62,NT,2
160082,1204,18,Ante Coric,MF,4/14/1997,19,Dinamo Zagreb,8,1219,160435,O,62,NT,2
160080,1204,19,Milan Badelj,MF,2/25/1989,27,Fiorentina,8,1219,160432,I,70,NT,2
160092,1204,20,Marko Pjaca,FD,5/6/1995,21,Dinamo Zagreb,8,1219,160428,O,70,NT,2
160078,1204,21,Domagoj Vida,DF,4/29/1989,27,Dynamo Kyiv,8,1219,160437,I,82,NT,2
160088,1204,22,Duje Cop,FD,2/1/1990,26,Malaga,8,1219,160436,O,82,NT,2
160071,1204,23,Danijel SubaSic,GK,10/27/1984,31,Monaco,9,1215,160337,I,64,NT,2
160093,1205,1,Petr Cech,GK,5/20/1982,34,Arsenal,9,1215,160345,O,64,NT,2
160098,1205,2,Pavel Kaderabek,DF,4/25/1992,24,Hoffenheim,9,1215,160342,I,78,NT,2
160099,1205,3,Michal Kadlec,DF,12/13/1984,31,Fenerbahce,9,1215,160335,O,78,NT,2
160096,1205,4,Theodor Gebre Selassie,DF,12/24/1986,29,Bremen,9,1215,160338,I,85,NT,2
160097,1205,5,Roman Hubnik,DF,6/6/1984,32,Plzen,9,1215,160336,O,85,NT,2
160101,1205,6,TomasSivok,DF,9/15/1983,32,Bursaspor,9,,160336,O,,NT,2
160114,1205,7,TomasNecid,FD,8/13/1989,26,Bursaspor,9,1220,160444,I,45,NT,1
160100,1205,8,David Limbersky,DF,10/6/1983,32,Plzen,9,1220,160446,O,45,NT,1
160104,1205,9,Borek Dockal,MF,9/30/1988,27,Sparta Praha,9,1220,160458,I,59,NT,2
160110,1205,10,TomasRosicky,MF,10/4/1980,35,Arsenal,9,1220,160457,O,59,NT,2
160109,1205,11,Daniel Pudil,MF,9/27/1985,30,Sheff. Wednesday,9,1220,160449,I,86,NT,2
160115,1205,12,Milan Skoda,FD,1/16/1986,30,Slavia Praha,9,1220,160455,O,86,NT,2
160108,1205,13,Jaroslav PlaSil,MF,1/5/1982,34,Bordeaux,10,1203,160068,I,62,NT,2
160105,1205,14,Daniel Kolar,MF,10/27/1985,30,Plzen,10,1203,160063,O,62,NT,2
160107,1205,15,David Pavelka,MF,5/18/1991,25,Kasimpasa,10,1203,160069,I,73,NT,2
160095,1205,16,TomasVaclik,GK,3/29/1989,27,Basel,10,1203,160067,O,73,NT,2
160102,1205,17,Marek Suchy,DF,3/29/1988,28,Basel,10,1203,160058,I,76,NT,2
160112,1205,18,Josef Sural,MF,5/30/1990,26,Sparta Praha,10,1203,160051,O,76,NT,2
160106,1205,19,Ladislav Krejci,MF,7/5/1992,23,Sparta Praha,10,1211,160238,I,58,NT,2
160111,1205,20,Jiri Skalak,MF,3/12/1992,24,Brighton,10,1211,160237,O,58,NT,2
160113,1205,21,David Lafata,FD,9/18/1981,34,Sparta Praha,10,1211,160250,I,75,NT,2
160103,1205,22,Vladimir Darida,MF,8/8/1990,25,Hertha,10,1211,160248,O,75,NT,2
160094,1205,23,TomasKoubek,GK,8/26/1992,23,Liberec,10,1211,160245,I,78,NT,2
160117,1206,1,Joe Hart,GK,4/19/1987,29,Man. City,10,1211,160242,O,78,NT,2
160125,1206,2,Kyle Walker,DF,5/28/1990,26,Tottenham,11,1202,160041,I,59,NT,2
160122,1206,3,Danny Rose,DF,7/2/1990,25,Tottenham,11,1202,160040,O,59,NT,2
160131,1206,4,James Milner,MF,1/4/1986,30,Liverpool,11,1202,160046,I,65,NT,2
160120,1206,5,Gary Cahill,DF,12/19/1985,30,Chelsea,11,1202,160045,O,65,NT,2
160123,1206,6,Chris Smalling,DF,11/22/1989,26,Man. United,11,1202,160042,I,77,NT,2
160132,1206,7,Raheem Sterling,MF,12/8/1994,21,Man. City,11,1202,160037,O,77,NT,2
160130,1206,8,Adam Lallana,MF,5/10/1988,28,Liverpool,11,1209,160206,I,69,NT,2
160134,1206,9,Harry Kane,FD,7/28/1993,22,Tottenham,11,1209,160207,O,69,NT,2
160136,1206,10,Wayne Rooney,FD,10/24/1985,30,Man. United,11,1209,160200,I,79,NT,2
160138,1206,11,Jamie Vardy,FD,1/11/1987,29,Leicester,11,1209,160197,O,79,NT,2
160121,1206,12,Nathaniel Clyne,DF,4/5/1991,25,Liverpool,11,1209,160195,I,89,NT,2
160116,1206,13,Fraser Forster,GK,3/17/1988,28,Southampton,11,1209,160204,O,89,NT,2
160129,1206,14,Jordan Henderson,MF,6/17/1990,26,Liverpool,12,1210,160227,I,81,NT,2
160137,1206,15,Daniel Sturridge,FD,9/1/1989,26,Liverpool,12,1210,160230,O,81,NT,2
160124,1206,16,John Stones,DF,5/28/1994,22,Everton,12,1210,160211,I,90,NT,2
160128,1206,17,Eric Dier,MF,1/15/1994,22,Tottenham,12,1210,160229,O,90,NT,2
160133,1206,18,Jack Wilshere,MF,1/1/1992,24,Arsenal,12,1214,160316,I,71,NT,2
160127,1206,19,Ross Barkley,MF,12/5/1993,22,Everton,12,1214,160314,O,71,NT,2
160126,1206,20,Dele Alli,MF,4/11/1996,20,Tottenham,12,1214,160321,I,76,NT,2
160119,1206,21,Ryan Bertrand,DF,8/5/1989,26,Southampton,12,1214,160313,O,76,NT,2
160135,1206,22,Marcus Rashford,FD,10/31/1997,18,Man. United,12,1214,160319,I,84,NT,2
160118,1206,23,Tom Heaton,GK,4/15/1986,30,Burnley,12,1214,160311,O,84,NT,2
160140,1207,1,Hugo Lloris,GK,12/26/1986,29,Tottenham,13,1217,160380,I,46,NT,2
160144,1207,2,Christophe Jallet,DF,10/31/1983,32,Lyon,13,1217,160383,I,46,NT,2
160143,1207,3,Patrice Evra,DF,5/15/1981,35,Juventus,13,1217,160383,I,,,
160147,1207,4,Adil Rami,DF,12/27/1985,30,Sevilla,13,1217,160376,O,46,NT,2
160152,1207,5,NGolo Kante,MF,3/29/1991,25,Leicester,13,1217,160381,O,46,NT,2
160150,1207,6,Yohan Cabaye,MF,1/14/1986,30,Crystal Palace,13,1217,160386,I,75,NT,2
160160,1207,7,Antoine Griezmann,FD,3/21/1991,25,Atletico,13,1217,160390,O,75,NT,2
160154,1207,8,Dimitri Payet,MF,3/29/1987,29,West Ham,13,1218,160413,I,67,NT,2
160159,1207,9,Olivier Giroud,FD,9/30/1986,29,Arsenal,13,1218,160403,O,67,NT,2
160158,1207,10,Andre-Pierre Gignac,FD,12/5/1985,30,Tigres,13,1218,160402,I,72,NT,2
160161,1207,11,Anthony Martial,FD,12/5/1995,20,Man. United,13,1218,160411,O,72,NT,2
160156,1207,12,Morgan Schneiderlin,MF,11/8/1989,26,Man. United,13,1218,160412,I,80,NT,2
160146,1207,13,Eliaquim Mangala,DF,2/13/1991,25,Man. City,13,1218,160408,O,80,NT,2
160153,1207,14,Blaise Matuidi,MF,4/9/1987,29,Paris,14,1216,160358,I,46,NT,2
160155,1207,15,Paul Pogba,MF,3/15/1993,23,Juventus,14,1216,160359,O,46,NT,2
160141,1207,16,Steve Mandanda,GK,3/28/1985,31,Marseille,14,1216,160350,I,62,NT,2
160142,1207,17,Lucas Digne,DF,7/20/1993,22,Roma,14,1216,160355,O,62,NT,2
160157,1207,18,Moussa Sissoko,MF,8/16/1989,26,Newcastle,14,1216,160366,I,84,NT,2
160148,1207,19,Bacary Sagna,DF,2/14/1983,33,Man. City,14,1216,160368,O,84,NT,2
160151,1207,20,Kingsley Coman,MF,6/13/1996,20,Bayern,14,1221,160480,I,63,NT,2
160145,1207,21,Laurent Koscielny,DF,9/10/1985,30,Arsenal,14,1221,160482,O,63,NT,2
160149,1207,22,Samuel Umtiti,DF,11/14/1993,22,Lyon,14,1221,160466,I,83,NT,2
160139,1207,23,Benoit Costil,GK,7/3/1987,28,Rennes,14,1221,160473,O,83,NT,2
160163,1208,1,Manuel Neuer,GK,3/27/1986,30,Bayern,14,1221,160483,I,90,NT,2
160170,1208,2,Shkodran Mustafi,DF,4/17/1992,24,Valencia,14,1221,160476,O,90,NT,2
160166,1208,3,Jonas Hector,DF,5/27/1990,26,Koln,15,1201,160018,I,71,NT,2
160167,1208,4,Benedikt Howedes,DF,2/29/1988,28,Schalke,15,1201,160008,O,71,NT,2
160168,1208,5,Mats Hummels,DF,12/16/1988,27,Dortmund,15,1201,160019,I,74,NT,2
160175,1208,6,Sami Khedira,MF,4/4/1987,29,Juventus,15,1201,160015,O,74,NT,2
160180,1208,7,Bastian Schweinsteiger,MF,8/1/1984,31,Man. United,15,1201,160010,I,85,NT,2
160177,1208,8,Mesut ozil,MF,10/15/1988,27,Arsenal,15,1201,160005,O,85,NT,2
160179,1208,9,Andre Schurrle,MF,11/6/1990,25,Wolfsburg,15,1207,160155,I,46,NT,2
160184,1208,10,Lukas Podolski,FD,6/4/1985,31,Galatasaray,15,1207,160161,O,46,NT,2
160173,1208,11,Julian Draxler,MF,9/20/1993,22,Wolfsburg,15,1207,160160,I,68,NT,2
160162,1208,12,Bernd Leno,GK,3/4/1992,24,Leverkusen,15,1207,160151,O,68,NT,2
160183,1208,13,Thomas Muller,FD,9/13/1989,26,Bayern,15,1207,160158,I,77,NT,2
160172,1208,14,Emre Can,MF,1/12/1994,22,Liverpool,15,1207,160159,O,77,NT,2
160181,1208,15,Julian Weigl,MF,9/8/1995,20,Dortmund,16,1206,160138,I,46,NT,2
160171,1208,16,Jonathan Tah,DF,2/11/1996,20,Leverkusen,16,1206,160137,I,46,NT,2
160165,1208,17,Jerome Boateng,DF,9/3/1988,27,Bayern,16,1206,160134,O,46,NT,2
160176,1208,18,Toni Kroos,MF,1/4/1990,26,Real Madrid,16,1206,160132,O,46,NT,2
160174,1208,19,Mario Gotze,MF,6/3/1992,24,Bayern,16,1206,160135,I,73,NT,2
160178,1208,20,Leroy Sane,MF,1/11/1996,20,Schalke,16,1206,160130,O,73,NT,2
160169,1208,21,Joshua Kimmich,DF,2/8/1995,21,Bayern,16,1224,160541,I,67,NT,2
160164,1208,22,Marc-Andre ter Stegen,GK,4/30/1992,24,Barcelona,16,1224,160543,O,67,NT,2
160182,1208,23,Mario Gomez,FD,7/10/1985,30,Besiktas,16,1224,160546,I,72,NT,2
160187,1209,1,Gabor Kiraly,GK,4/1/1976,40,Haladas,16,1224,160550,O,72,NT,2
160194,1209,2,Adam Lang,DF,1/17/1993,23,Videoton,17,1212,160275,I,69,NT,2
160193,1209,3,Mihaly Korhut,DF,12/1/1988,27,Debrecen,17,1212,160272,O,69,NT,2
160192,1209,4,Tamas Kadar,DF,3/14/1990,26,Lech,17,1212,160270,I,84,NT,2
160189,1209,5,Attila Fiola,DF,2/17/1990,26,Puskas Akademia,17,1212,160276,O,84,NT,2
160196,1209,6,Akos Elek,MF,7/21/1988,27,Diosgyor,17,1212,160265,I,87,NT,2
