player_id,team_id,jersey_no,player_name,posi_to_play,dir_of_bir,age,playing_club,match_no,team_id,player_id,in_out,time_in_out,play_schedule,play_half
160202,1209,7,Balazs Dzsudzsak,FD,12/23/1986,29,Bursaspor,17,1212,160268,O,87,NT,2
160199,1209,8,Adam Nagy,MF,6/17/1995,21,Ferencvaros,17,1223,160529,I,71,NT,2
160207,1209,9,Adam Szalai,FD,12/9/1987,28,Hannover,17,1223,160528,O,71,NT,2
160203,1209,10,Zoltan Gera,FD,4/22/1979,37,Ferencvaros,17,1223,160516,I,76,NT,2
160204,1209,11,Krisztian Nemeth,FD,1/5/1989,27,Al-Gharafa,17,1223,160523,O,76,NT,2
160185,1209,12,Denes Dibusz,GK,11/16/1990,25,Ferencvaros,17,1223,160526,I,83,NT,2
160201,1209,13,Daniel Bode,FD,10/24/1986,29,Ferencvaros,17,1223,160519,O,83,NT,2
160198,1209,14,Gergo Lovrencsics,MF,9/1/1988,27,Lech,18,1208,160179,I,66,NT,2
160197,1209,15,Laszlo Kleinheisler,MF,4/8/1994,22,Bremen,18,1208,160174,O,66,NT,2
160195,1209,16,adam Pinter,DF,6/12/1988,28,Ferencvaros,18,1208,160182,I,71,NT,2
160205,1209,17,Nemanja Nikolic,FD,12/31/1987,28,Legia,18,1208,160173,O,71,NT,2
160200,1209,18,Zoltan Stieber,MF,10/16/1988,27,Nurnberg,18,1213,160289,I,76,NT,2
160206,1209,19,Tamas Priskin,FD,9/27/1986,29,Slovan Bratislava,18,1213,160293,O,76,NT,2
160190,1209,20,Richard Guzmics,DF,4/16/1987,29,Wisla,18,1213,160290,I,80,NT,2
160188,1209,21,Barnabas Bese,DF,5/6/1994,22,MTK,18,1213,160287,O,80,NT,2
160186,1209,22,Peter Gulacsi,GK,5/6/1990,26,Leipzig,18,1213,160294,I,87,NT,2
160191,1209,23,Roland Juhasz,DF,7/1/1983,32,Videoton,18,1213,160288,O,87,NT,2
160208,1210,1,Hannes Halldorsson,GK,4/27/1984,32,Bodo/Glimt,19,1211,160253,I,60,NT,2
160216,1210,2,Birkir Saevarsson,DF,11/11/1984,31,Hammarby,19,1211,160252,O,60,NT,2
160212,1210,3,Haukur Heidar Hauksson,DF,9/1/1991,24,AIK,19,1211,160245,I,74,NT,2
160213,1210,4,Hjortur Hermannsson,DF,2/8/1995,21,Goteborg,19,1211,160242,O,74,NT,2
160214,1210,5,Sverrir Ingason,DF,8/5/1993,22,Lokeren,19,1211,160247,I,85,NT,2
160217,1210,6,Ragnar Sigurdsson,DF,6/19/1986,29,Krasnodar,19,1211,160243,O,85,NT,2
160229,1210,7,Johann Gudmundsson,FD,10/27/1990,25,Charlton,19,1220,160455,I,79,NT,2
160221,1210,8,Birkir Bjarnason,MF,5/27/1988,28,Basel,19,1220,160448,I,79,NT,2
160230,1210,9,Kolbeinn Sigthorsson,FD,3/14/1990,26,Nantes,19,1220,160449,O,79,NT,2
160224,1210,10,Gylfi Sigurdsson,MF,9/8/1989,26,Swansea,19,1220,160451,O,79,NT,2
160227,1210,11,Alfred Finnbogason,FD,2/1/1989,27,Augsburg,19,1220,160457,I,85,NT,2
160210,1210,12,Ogmundur Kristinsson,GK,6/19/1989,26,Hammarby,19,1220,160458,O,85,NT,2
160209,1210,13,Ingvar Jonsson,GK,10/18/1989,26,Sandefjord,20,1204,160083,I,62,NT,2
160220,1210,14,Kari Arnason,MF,10/13/1982,33,Malmo,20,1204,160084,O,62,NT,2
160226,1210,15,Jon Dadi Bodvarsson,FD,5/25/1992,24,Kaiserslautern,20,1204,160075,I,90,NT,2
160225,1210,16,Runar Mar Sigurjonsson,MF,6/18/1990,26,Sundsvall,20,1204,160086,O,90,NT,2
160222,1210,17,Aron Gunnarsson,MF,4/22/1989,27,Cardiff,20,1204,160079,I,2,ST,2
160211,1210,18,Elmar Bjarnason,DF,3/4/1987,29,AGF,20,1204,160077,O,2,ST,2
160215,1210,19,Hordur Magnusson,DF,2/11/1993,23,Cesena,20,1205,160115,I,67,NT,2
160223,1210,20,Emil Hallfredsson,MF,6/29/1984,31,Udinese,20,1205,160112,I,67,NT,2
160219,1210,21,Arnor Ingvi Traustason,DF,4/30/1993,23,Norrkoping,20,1205,160113,O,67,NT,2
160228,1210,22,Eidur Gudjohnsen,FD,9/15/1978,37,Molde,20,1205,160111,O,67,NT,2
160218,1210,23,Ari Skulason,DF,5/14/1987,29,OB,20,1205,160114,I,86,NT,2
160231,1211,1,Gianluigi Buffon,GK,1/28/1978,38,Juventus,20,1205,160108,O,86,NT,2
160238,1211,2,Mattia De Sciglio,DF,10/20/1992,23,Milan,21,1219,160426,I,64,NT,2
160236,1211,3,Giorgio Chiellini,DF,8/14/1984,31,Juventus,21,1219,160431,O,64,NT,2
160237,1211,4,Matteo Darmian,DF,12/2/1989,26,Man. United,21,1219,160430,I,71,NT,2
160239,1211,5,Angelo Ogbonna,DF,5/23/1988,28,West Ham,21,1219,160428,O,71,NT,2
160241,1211,6,Antonio Candreva,MF,2/28/1987,29,Lazio,21,1219,160418,I,81,NT,2
160253,1211,7,Simone Zaza,FD,6/25/1991,24,Juventus,21,1219,160421,O,81,NT,2
160243,1211,8,Alessandro Florenzi,MF,3/11/1991,25,Roma,21,1222,160497,I,46,NT,2
160252,1211,9,Graziano Pelle,FD,7/15/1985,30,Southampton,21,1222,160495,O,46,NT,2
160245,1211,10,Thiago Motta,MF,8/28/1982,33,Paris,21,1222,160499,I,62,NT,2
160250,1211,11,Ciro Immobile,FD,2/20/1990,26,Torino,21,1222,160498,O,62,NT,2
160233,1211,12,Salvatore Sirigu,GK,1/12/1987,29,Paris,21,1222,160503,I,70,NT,2
160232,1211,13,Federico Marchetti,GK,2/7/1983,33,Lazio,21,1222,160501,O,70,NT,2
160247,1211,14,Stefano Sturaro,MF,3/9/1993,23,Juventus,22,1203,160063,I,57,NT,2
160234,1211,15,Andrea Barzagli,DF,5/8/1981,35,Juventus,22,1203,160060,O,57,NT,2
160242,1211,16,Daniele De Rossi,MF,7/24/1983,32,Roma,22,1203,160068,I,64,NT,2
160248,1211,17,Eder,FD,11/15/1986,29,Internazionale,22,1203,160058,O,64,NT,2
160246,1211,18,Marco Parolo,MF,1/25/1985,31,Lazio,22,1203,160066,I,83,NT,2
160235,1211,19,Leonardo Bonucci,DF,5/1/1987,29,Juventus,22,1203,160067,O,83,NT,2
160251,1211,20,Lorenzo Insigne,FD,6/4/1991,25,Napoli,22,1215,160337,I,62,NT,2
160240,1211,21,Federico Bernardeschi,MF,2/16/1994,22,Fiorentina,22,1215,160336,O,62,NT,2
160249,1211,22,Stephan El Shaarawy,FD,10/27/1992,23,Roma,22,1215,160338,I,71,NT,2
160244,1211,23,Emanuele Giaccherini,MF,5/5/1985,31,Bologna,22,1215,160335,O,71,NT,2
160256,1212,1,Michael McGovern,GK,7/12/1984,31,Hamilton,22,1215,160342,I,79,NT,2
160264,1212,2,Conor McLaughlin,DF,7/26/1991,24,Fleetwood,22,1215,160343,O,79,NT,2
160269,1212,3,Shane Ferguson,MF,7/12/1991,24,Millwall,23,1209,160201,I,66,NT,2
160262,1212,4,Gareth McAuley,DF,12/5/1979,36,West Brom,23,1209,160205,I,66,NT,2
160259,1212,5,Jonny Evans,DF,1/3/1988,28,West Brom,23,1209,160206,O,66,NT,2
160257,1212,6,Chris Baird,DF,2/25/1982,34,Fulham,23,1209,160200,O,66,NT,2
160275,1212,7,Niall McGinn,FD,7/20/1987,28,Aberdeen,23,1209,160207,I,84,NT,2
160267,1212,8,Steven Davis,MF,1/1/1985,31,Southampton,23,1209,160191,O,84,NT,2
160273,1212,9,Will Grigg,FD,7/3/1991,24,Wigan,23,1210,160223,I,65,NT,2
160274,1212,10,Kyle Lafferty,FD,9/16/1987,28,Birmingham,23,1210,160222,O,65,NT,2
160276,1212,11,Conor Washington,FD,5/18/1992,24,QPR,23,1210,160227,I,69,NT,2
160254,1212,12,Roy Carroll,GK,9/30/1977,38,Notts County,23,1210,160226,O,69,NT,2
160268,1212,13,Corry Evans,MF,7/30/1990,25,Blackburn,23,1210,160228,I,84,NT,2
160266,1212,14,Stuart Dallas,MF,4/19/1991,25,Leeds,23,1210,160230,O,84,NT,2
160263,1212,15,Luke McCullough,DF,2/15/1994,22,Doncaster,24,1202,160042,I,65,NT,2
160271,1212,16,Oliver Norwood,MF,4/12/1991,25,Reading,24,1202,160034,O,65,NT,2
160265,1212,17,Paddy McNair,DF,4/27/1995,21,Man. United,24,1202,160044,I,85,NT,2
160261,1212,18,Aaron Hughes,DF,11/8/1979,36,Melbourne City,24,1202,160041,O,85,NT,2
160272,1212,19,Jamie Ward,MF,5/12/1986,30,Nottm Forest,24,1202,160033,I,87,NT,2
160258,1212,20,Craig Cathcart,DF,2/6/1989,27,Watford,24,1202,160038,O,87,NT,2
160270,1212,21,Josh Magennis,MF,8/15/1990,25,Kilmarnock,24,1214,160313,I,71,NT,2
160260,1212,22,Lee Hodson,DF,10/2/1991,24,MK Dons,24,1214,160321,O,71,NT,2
160255,1212,23,Alan Mannus,GK,5/19/1982,34,St Johnstone,24,1214,160319,I,83,NT,2
160279,1213,1,Wojciech Szczesny,GK,4/18/1990,26,Roma,24,1214,160311,O,83,NT,2
160283,1213,2,Michal Pazdan,DF,9/21/1987,28,Legia,24,1214,160315,I,89,NT,2
160282,1213,3,Artur Jedrzejczyk,DF,11/4/1987,28,Legia,24,1214,160320,O,89,NT,2
160280,1213,4,Thiago Cionek,DF,4/21/1986,30,Palermo,25,1201,160020,I,59,NT,2
160293,1213,5,Krzysztof Maczynski,MF,5/23/1987,29,Wisla,25,1201,160023,O,59,NT,2
160289,1213,6,Tomasz Jodlowiec,MF,9/8/1985,30,Legia,25,1201,160018,I,77,NT,2
160298,1213,7,Arkadiusz Milik,FD,2/28/1994,22,Ajax,25,1201,160016,O,77,NT,2
160292,1213,8,Karol Linetty,MF,2/2/1995,21,Lech,25,1201,160013,I,83,NT,2
160297,1213,9,Robert Lewandowski,FD,8/21/1988,27,Bayern,25,1201,160012,O,83,NT,2
160291,1213,10,Grzegorz Krychowiak,MF,1/29/1990,26,Sevilla,25,1216,160362,I,46,NT,2
160288,1213,11,Kamil Grosicki,MF,6/8/1988,28,Rennes,25,1216,160361,O,46,NT,2
160277,1213,12,Artur Boruc,GK,2/20/1980,36,Bournemouth,25,1216,160364,I,57,NT,2
160299,1213,13,Mariusz Stepinski,FD,5/12/1995,21,Ruch,25,1216,160365,O,57,NT,2
160286,1213,14,Jakub Wawrzyniak,DF,7/7/1983,32,Lechia,25,1216,160366,I,68,NT,2
160281,1213,15,Kamil Glik,DF,2/3/1988,28,Torino,25,1216,160360,O,68,NT,2
160287,1213,16,Jakub Blaszczykowski,MF,12/14/1985,30,Fiorentina,26,1207,160154,I,63,NT,2
160294,1213,17,Slawomir Peszko,MF,2/19/1985,31,Lechia,26,1207,160151,O,63,NT,2
160285,1213,18,Bartosz Salamon,DF,5/1/1991,25,Cagliari,26,1207,160153,I,77,NT,2
160296,1213,19,Piotr Zielinski,MF,5/20/1994,22,Empoli,26,1207,160160,O,77,NT,2
160284,1213,20,Lukasz Piszczek,DF,6/3/1985,31,Dortmund,26,1221,160482,I,74,NT,2
160290,1213,21,Bartosz Kapustka,MF,12/23/1996,19,,26,1221,160480,O,74,NT,2
160278,1213,22,Lukasz Fabianski,GK,4/18/1985,31,Swansea,26,1221,160474,I,79,NT,2
160295,1213,23,Filip Starzynski,MF,5/27/1991,25,Zaglebie,26,1221,160476,O,79,NT,2
160302,1214,1,Rui Patricio,GK,2/15/1988,28,Sporting CP,26,1221,160466,I,86,NT,2
160303,1214,2,Bruno Alves,DF,11/27/1981,34,Fenerbahce,26,1221,160481,O,86,NT,2
160307,1214,3,Pepe,DF,2/26/1983,33,Real Madrid,27,1217,160372,I,46,NT,2
160306,1214,4,Jose Fonte,DF,12/22/1983,32,Southampton,27,1217,160373,O,46,NT,2
160308,1214,5,Raphael Guerreiro,DF,12/22/1993,22,Lorient,27,1217,160381,I,52,NT,2
160309,1214,6,Ricardo Carvalho,DF,5/18/1978,38,Monaco,27,1217,160386,O,52,NT,2
160322,1214,7,Cristiano Ronaldo,FD,2/5/1985,31,Real Madrid,27,1217,160384,I,70,NT,2
160314,1214,8,Joao Moutinho,MF,9/8/1986,29,Monaco,27,1217,160391,O,70,NT,2
160319,1214,9,Eder,FD,12/22/1987,28,LOSC,27,1224,160541,I,74,NT,2
160313,1214,10,Joao Mario,MF,1/19/1993,23,Sporting CP,27,1224,160540,O,74,NT,2
160317,1214,11,Vieirinha,MF,1/24/1986,30,Wolfsburg,27,1224,160542,I,76,NT,2
160301,1214,12,Anthony Lopes,GK,10/1/1990,25,Lyon,27,1224,160543,O,76,NT,2
160312,1214,13,Danilo,MF,9/9/1991,24,Porto,27,1224,160548,I,83,NT,2
160318,1214,14,William Carvalho,MF,4/7/1992,24,Sporting CP,27,1224,160547,O,83,NT,2
160311,1214,15,Andre Gomes,MF,7/30/1993,22,Valencia,28,1206,160136,I,56,NT,2
160316,1214,16,Renato Sanches,MF,8/18/1997,18,Benfica,28,1206,160133,O,56,NT,2
160320,1214,17,Nani,FD,11/17/1986,29,Fenerbahce,28,1206,160126,I,61,NT,2
160315,1214,18,Rafa Silva,MF,5/17/1993,23,Braga,28,1206,160130,O,61,NT,2
160305,1214,19,Eliseu,DF,10/1/1983,32,Benfica,28,1206,160134,I,76,NT,2
160321,1214,20,Ricardo Quaresma,FD,9/26/1983,32,Besiktas,28,1206,160137,O,76,NT,2
160304,1214,21,Cedric,DF,8/31/1991,24,Southampton,28,1218,160402,I,57,NT,2
160300,1214,22,Eduardo,GK,9/19/1982,33,Dinamo Zagreb,28,1218,160403,O,57,NT,2
160310,1214,23,Adrien Silva,MF,3/15/1989,27,Sporting CP,28,1218,160396,I,67,NT,2
160325,1215,1,Keiren Westwood,GK,10/23/1984,31,Sheff. Wednesday,28,1218,160409,O,67,NT,2
160328,1215,2,Seamus Coleman,DF,10/11/1988,27,Everton,28,1218,160400,I,78,NT,2
160327,1215,3,Ciaran Clark,DF,9/26/1989,26,Aston Villa,28,1218,160411,O,78,NT,2
160331,1215,4,John OShea,DF,4/30/1981,35,Sunderland,29,1213,160287,I,46,NT,2
160330,1215,5,Richard Keogh,DF,8/11/1986,29,Derby,29,1213,160296,O,46,NT,2
160341,1215,6,Glenn Whelan,MF,1/13/1984,32,Stoke,29,1213,160288,I,71,NT,2
160338,1215,7,Aiden McGeady,MF,4/4/1986,30,Sheff. Wednesday,29,1213,160290,O,71,NT,2
160336,1215,8,James McCarthy,MF,11/12/1990,25,Everton,29,1213,160295,I,3,ST,2
160343,1215,9,Shane Long,FD,1/22/1987,29,Southampton,29,1213,160298,O,3,ST,2
160342,1215,10,Robbie Keane,FD,7/8/1980,35,LA Galaxy,29,1223,160519,I,73,NT,2
160337,1215,11,James McClean,MF,4/22/1989,27,West Brom,29,1223,160526,O,73,NT,2
160329,1215,12,Shane Duffy,DF,1/1/1992,24,Blackburn,29,1223,160524,I,1,ST,2
160334,1215,13,Jeff Hendrick,MF,1/31/1992,24,Derby,29,1223,160529,O,1,ST,2
160345,1215,14,Jon Walters,FD,9/20/1983,32,Stoke,30,1208,160179,I,55,NT,2
160326,1215,15,Cyrus Christie,DF,9/30/1992,23,Derby,30,1208,160174,O,55,NT,2
160323,1215,16,Shay Given,GK,4/20/1976,40,Stoke,30,1208,160180,I,69,NT,2
160332,1215,17,Stephen Ward,DF,8/20/1985,30,Burnley,30,1208,160175,O,69,NT,2
160339,1215,18,David Meyler,MF,5/29/1989,27,Hull,30,1208,160167,I,76,NT,2
160333,1215,19,Robbie Brady,MF,1/14/1992,24,Norwich,30,1208,160165,O,76,NT,2
160335,1215,20,Wes Hoolahan,MF,5/20/1982,34,Norwich,30,1212,160274,I,59,NT,2
160344,1215,21,Daryl Murphy,FD,3/15/1983,33,Ipswich,30,1212,160276,O,59,NT,2
160340,1215,22,Stephen Quinn,MF,4/1/1986,30,Reading,30,1212,160270,I,70,NT,2
160324,1215,23,Darren Randolph,GK,5/12/1987,29,West Ham,30,1212,160272,O,70,NT,2
160347,1216,1,Costel Pantilimon,GK,2/1/1987,29,Watford,30,1212,160275,I,84,NT,2
160353,1216,2,Alexandru Matel,DF,10/17/1989,26,Dinamo Zagreb,30,1212,160268,O,84,NT,2
160355,1216,3,Razvan Rat,DF,5/26/1981,35,Rayo Vallecano,31,1205,160115,I,57,NT,2
160354,1216,4,Cosmin Moti,DF,12/3/1984,31,Ludogorets,31,1205,160107,O,57,NT,2
160358,1216,5,Ovidiu Hoban,MF,12/27/1982,33,H. Beer-Sheva,31,1205,160112,I,71,NT,2
160349,1216,6,Vlad Chiriches,DF,11/14/1989,26,Napoli,31,1205,160104,O,71,NT,2
160357,1216,7,Alexandru Chipciu,MF,5/18/1989,27,Steaua,31,1205,160105,I,90,NT,2
160359,1216,8,Mihai Pintilii,MF,11/9/1984,31,Steaua,31,1205,160108,O,90,NT,2
160365,1216,9,Denis Alibec,FD,1/5/1991,25,Astra,31,1222,160498,I,61,NT,2
160363,1216,10,Nicolae Stanciu,MF,5/7/1993,23,Steaua,31,1222,160502,O,61,NT,2
160364,1216,11,Gabriel Torje,MF,11/22/1989,26,Osmanlispor,31,1222,160499,I,69,NT,2
160348,1216,12,Ciprian Tatarusanu,GK,2/9/1986,30,Fiorentina,31,1222,160506,O,69,NT,2
160367,1216,13,Claudiu Keeru,FD,12/2/1986,29,Ludogorets,31,1222,160505,I,90,NT,2
160366,1216,14,Florin Andone,FD,4/11/1993,23,Cordoba,31,1222,160504,O,90,NT,2
160351,1216,15,Valerica Gaman,DF,2/25/1989,27,Astra,32,1204,160083,I,82,NT,2
160350,1216,16,Steliano Filip,DF,5/15/1994,22,Dinamo Bucuresti,32,1204,160087,O,82,NT,2
160362,1216,17,Lucian Sanmartean,MF,3/13/1980,36,Al-Ittihad,32,1204,160088,I,90,NT,2
160361,1216,18,Andrei Prepelita,MF,12/8/1985,30,Ludogorets,32,1204,160092,O,90,NT,2
160368,1216,19,Bogdan Stancu,FD,6/28/1987,28,Genclerbirligi,32,1204,160090,I,2,ST,2
160360,1216,20,Adrian Popa,MF,7/24/1988,27,Steaua,32,1204,160085,O,2,ST,2
160352,1216,21,Dragos Grigore,DF,9/7/1986,29,Al-Sailiya,32,1219,160426,I,60,NT,2
160356,1216,22,Cristian Sapunaru,DF,4/5/1984,32,Pandurii,32,1219,160436,O,60,NT,2
160346,1216,23,Silviu Lung,GK,6/4/1989,27,Astra,32,1219,160433,I,67,NT,2
160369,1217,1,Igor Akinfeev,GK,4/8/1986,30,CSKA Moskva,32,1219,160435,O,67,NT,2
160378,1217,2,Roman Shishkin,DF,1/27/1987,29,Lokomotiv Moskva,32,1219,160432,I,84,NT,2
160379,1217,3,Igor Smolnikov,DF,8/8/1988,27,Zenit,32,1219,160428,O,84,NT,2
160374,1217,4,Sergei Ignashevich,DF,7/14/1979,36,CSKA Moskva,33,1202,160042,I,46,NT,2
160376,1217,5,Roman Neustadter,DF,2/18/1988,28,Schalke,33,1202,160045,I,46,NT,2
160372,1217,6,Aleksei Berezutski,DF,6/20/1982,33,CSKA Moskva,33,1202,160031,O,46,NT,2
160388,1217,7,Artur Yusupov,MF,9/1/1989,26,Zenit,33,1202,160038,O,46,NT,2
160380,1217,8,Denis Glushakov,MF,1/27/1987,29,Spartak Moskva,33,1202,160039,I,78,NT,2
160390,1217,9,Aleksandr Kokorin,FD,3/19/1991,25,Zenit,33,1202,160041,O,78,NT,2
160391,1217,10,Fedor Smolov,FD,2/9/1990,26,Krasnodar,33,1210,160211,I,71,NT,2
160383,1217,11,Pavel Mamaev,MF,9/17/1988,27,Krasnodar,33,1210,160226,O,71,NT,2
