player_id,team_id,jersey_no,player_name,posi_to_play,dir_of_bir,age,playing_club,match_no,team_id,player_id,in_out,time_in_out,play_schedule,play_half
160371,1217,12,Yuri Lodygin,GK,5/26/1990,26,Zenit,33,1210,160219,I,80,NT,2
160381,1217,13,Aleksandr Golovin,MF,5/30/1996,20,CSKA Moskva,33,1210,160230,O,80,NT,2
160373,1217,14,Vasili Berezutski,DF,6/20/1982,33,CSKA Moskva,33,1210,160214,I,86,NT,2
160386,1217,15,Roman Shirokov,MF,7/6/1981,34,CSKA Moskva,33,1210,160229,O,86,NT,2
160370,1217,16,Guilherme,GK,12/12/1985,30,Lokomotiv Moskva,34,1209,160188,I,46,NT,2
160385,1217,17,Oleg Shatov,MF,7/29/1990,25,Zenit,34,1209,160203,O,46,NT,2
160382,1217,18,Oleg Ivanov,MF,8/4/1986,29,Terek,34,1209,160204,I,71,NT,2
160384,1217,19,Aleksandr Samedov,MF,7/19/1984,31,Lokomotiv Moskva,34,1209,160207,O,71,NT,2
160387,1217,20,Dmitri Torbinski,MF,4/28/1984,32,Krasnodar,34,1209,160200,I,83,NT,2
160377,1217,21,Georgi Schennikov,DF,4/27/1991,25,CSKA Moskva,34,1209,160198,O,83,NT,2
160389,1217,22,Artem Dzyuba,FD,8/22/1988,27,Zenit,34,1214,160316,I,46,NT,2
160375,1217,23,Dmitri Kombarov,DF,1/22/1987,29,Spartak Moskva,34,1214,160314,O,46,NT,2
160393,1218,1,Jan Mucha,GK,12/5/1982,33,Slovan Bratislava,34,1214,160321,I,61,NT,2
160398,1218,2,Peter Pekarik,DF,10/30/1986,29,Hertha,34,1214,160311,O,61,NT,2
160401,1218,3,Martin Skrtel,DF,12/15/1984,31,Liverpool,34,1214,160313,I,81,NT,2
160395,1218,4,Jan Durica,DF,12/10/1981,34,Lokomotiv Moskva,34,1214,160320,O,81,NT,2
160396,1218,5,Norbert Gyomber,DF,7/3/1992,23,Roma,35,1211,160237,I,60,NT,2
160404,1218,6,Jan Gregus,MF,1/29/1991,25,Jablonec,35,1211,160240,O,60,NT,2
160411,1218,7,Vladimir Weiss,MF,11/30/1989,26,Al-Gharafa,35,1211,160251,I,74,NT,2
160403,1218,8,Ondrej Duda,MF,12/5/1994,21,Legia,35,1211,160250,O,74,NT,2
160414,1218,9,Stanislav Sestak,FD,12/16/1982,33,Ferencvaros,35,1211,160249,I,81,NT,2
160410,1218,10,Miroslav Stoch,MF,10/19/1989,26,Bursaspor,35,1211,160238,O,81,NT,2
160413,1218,11,Adam Nemec,FD,9/2/1985,30,Willem II,35,1215,160338,I,70,NT,2
160394,1218,12,Jan Novota,GK,11/29/1983,32,Rapid Wien,35,1215,,I,,NT,2
160406,1218,13,Patrik HroSovsky,MF,4/22/1992,24,Plzen,35,1215,160344,O,70,NT,2
160400,1218,14,Milan Skriniar,DF,2/11/1995,21,Sampdoria,35,1215,160335,I,77,NT,2
160397,1218,15,TomasHubocan,DF,9/17/1985,30,Dinamo Moskva,35,1215,160336,O,77,NT,2
160399,1218,16,Kornel Salata,DF,1/24/1985,31,Slovan Bratislava,35,1215,160340,I,90,NT,2
160405,1218,17,Marek Hamsik,MF,7/27/1987,28,Napoli,35,1215,160343,O,90,NT,2
160402,1218,18,Dusan Svento,DF,8/1/1985,30,Koln,36,1203,160068,I,71,NT,2
160407,1218,19,Juraj Kucka,MF,2/26/1987,29,Milan,36,1203,160058,O,71,NT,2
160408,1218,20,Robert Mak,MF,3/8/1991,25,PAOK,36,1203,160066,I,87,NT,2
160412,1218,21,Michal Duris,FD,6/1/1988,28,Plzen,36,1203,160067,O,87,NT,2
160409,1218,22,Viktor Pecovsky,MF,5/24/1983,33,zilina,36,1203,160069,I,2,ST,2
160392,1218,23,MatusKozacik,GK,12/27/1983,32,Plzen,36,1203,160062,O,2,ST,2
160415,1219,1,Lker Casillas,GK,5/20/1981,35,Porto,36,1220,160458,I,63,NT,2
160418,1219,2,Cesar Azpilicueta,DF,8/28/1989,26,Chelsea,36,1220,160457,O,63,NT,2
160423,1219,3,Gerard Pique,DF,2/2/1987,29,Barcelona,36,1220,160448,I,70,NT,2
160419,1219,4,Marc Bartra,DF,1/15/1991,25,Barcelona,36,1220,160454,O,70,NT,2
160427,1219,5,Sergio Busquets,MF,7/16/1988,27,Barcelona,36,1220,160450,I,82,NT,2
160429,1219,6,Andres Iniesta,MF,5/11/1984,32,Barcelona,36,1220,160451,O,82,NT,2
160435,1219,7,Alvaro Morata,FD,10/23/1992,23,Juventus,37,1213,160289,I,101,ET,1
160430,1219,8,Koke,MF,1/8/1992,24,Atletico,37,1213,160293,O,101,ET,1
160434,1219,9,Lucas Vazquez,FD,7/1/1991,24,Real Madrid,37,1213,160294,I,104,ET,1
160428,1219,10,Cesc Fabregas,MF,5/4/1987,29,Chelsea,37,1213,160288,O,104,ET,1
160437,1219,11,Pedro Rodriguez,FD,7/28/1987,28,Chelsea,37,1221,160480,I,58,NT,2
160420,1219,12,Hector Bellerin,DF,3/19/1995,21,Arsenal,37,1221,160473,O,58,NT,2
160416,1219,13,David de Gea,GK,11/7/1990,25,Man. United,37,1221,160479,I,70,NT,2
160432,1219,14,Thiago Alcantara,MF,4/11/1991,25,Bayern,37,1221,160481,O,70,NT,2
160424,1219,15,Sergio Ramos,DF,3/30/1986,30,Real Madrid,37,1221,160474,I,77,NT,2
160422,1219,16,Juanfran,DF,1/9/1985,31,Atletico,37,1221,160472,O,77,NT,2
160425,1219,17,Mikel San Jose,DF,5/30/1989,27,Athletic,38,1212,160276,I,69,NT,2
160421,1219,18,Jordi Alba,DF,3/21/1989,27,Barcelona,38,1212,160272,O,69,NT,2
160426,1219,19,Bruno Soriano,MF,6/12/1984,32,Villarreal,38,1212,160275,I,79,NT,2
160433,1219,20,Aritz Aduriz,FD,2/11/1981,35,Athletic,38,1212,160271,O,79,NT,2
160431,1219,21,David Silva,MF,1/8/1986,30,Man. City,38,1212,160270,I,84,NT,2
160436,1219,22,Nolito,FD,10/15/1986,29,Celta,38,1212,160262,O,84,NT,2
160417,1219,23,Sergio Rico,GK,9/1/1993,22,Sevilla,38,1224,160550,I,55,NT,2
160439,1220,1,Andreas Isaksson,GK,10/3/1981,34,Kasimpasa,38,1224,160551,O,55,NT,2
160446,1220,2,Mikael Lustig,DF,12/13/1986,29,Celtic,38,1224,160546,I,63,NT,2
160444,1220,3,Erik Johansson,DF,12/30/1988,27,Kobenhavn,38,1224,160543,O,63,NT,2
160442,1220,4,Andreas Granqvist,DF,4/16/1985,31,Krasnodar,39,1204,160092,I,110,ET,2
160447,1220,5,Martin Olsson,DF,5/17/1988,28,Norwich,39,1204,160086,O,110,ET,2
160451,1220,6,Emil Forsberg,MF,10/23/1991,24,Leipzig,39,1204,160090,I,120,ET,2
160454,1220,7,Sebastian Larsson,MF,6/6/1985,31,Sunderland,39,1204,160073,O,120,ET,2
160449,1220,8,Albin Ekdal,MF,7/28/1989,26,Hamburg,39,1204,160089,I,88,NT,2
160453,1220,9,Kim Kallstrom,MF,8/24/1982,33,Grasshoppers,39,1204,160091,O,88,NT,2
160459,1220,10,Zlatan Ibrahimovic,FD,10/3/1981,34,Paris,39,1214,160313,I,117,ET,2
160457,1220,11,Marcus Berg,FD,8/17/1986,29,Panathinaikos,39,1214,160310,O,117,ET,2
160440,1220,12,Robin Olsen,GK,1/8/1990,26,Kobenhavn,39,1214,160316,I,50,NT,2
160443,1220,13,Pontus Jansson,DF,2/13/1991,25,Torino,39,1214,160311,O,50,NT,2
160445,1220,14,Victor Lindelof,DF,7/17/1994,21,Benfica,39,1214,160321,I,87,NT,2
160452,1220,15,Oscar Hiljemark,MF,6/28/1992,23,Palermo,39,1214,160313,O,87,NT,2
160456,1220,16,Pontus Wernbloom,MF,6/25/1986,29,CSKA Moskva,40,1207,160151,I,46,NT,2
160441,1220,17,Ludwig Augustinsson,DF,4/21/1994,22,Kobenhavn,40,1207,160152,O,46,NT,2
160455,1220,18,Oscar Lewicki,MF,7/14/1992,23,Malmo,40,1207,160158,I,73,NT,2
160460,1220,19,Emir Kujovic,FD,6/22/1988,27,Norrkoping,40,1207,160159,O,73,NT,2
160458,1220,20,John Guidetti,FD,4/15/1992,24,Celta,40,1207,160157,I,2,ST,2
160448,1220,21,Jimmy Durmaz,MF,3/22/1989,27,Olympiacos,40,1207,160151,O,2,ST,2
160450,1220,22,Erkan Zengin,MF,8/5/1985,30,Trabzonspor,40,1215,160345,I,65,NT,2
160438,1220,23,Patrik Carlgren,GK,1/8/1992,24,AIK,40,1215,160344,O,65,NT,2
160463,1221,1,Yann Sommer,GK,12/17/1988,27,Monchengladbach,40,1215,160331,I,68,NT,2
160467,1221,2,Stephan Lichtsteiner,DF,1/16/1984,32,Juventus,40,1215,160337,O,68,NT,2
160468,1221,3,Francois Moubandje,DF,6/21/1990,25,Toulouse,40,1215,160335,I,71,NT,2
160465,1221,4,Nico Elvedi,DF,9/30/1996,19,Monchengladbach,40,1215,160336,O,71,NT,2
160471,1221,5,Steve von Bergen,DF,6/10/1983,33,Young Boys,41,1208,160167,I,72,NT,2
160466,1221,6,Michael Lang,DF,2/8/1991,25,Basel,41,1208,160184,I,72,NT,2
160480,1221,7,Breel Embolo,FD,2/14/1997,19,Basel,41,1208,160165,O,72,NT,2
160475,1221,8,Fabian Frei,MF,1/8/1989,27,Mainz,41,1208,160173,O,72,NT,2
160482,1221,9,Haris Seferovic,FD,2/22/1992,24,Frankfurt,41,1208,160180,I,76,NT,2
160477,1221,10,Granit Xhaka,MF,9/27/1992,23,Monchengladbach,41,1208,160175,O,76,NT,2
160472,1221,11,Valon Behrami,MF,4/19/1985,31,Watford,41,1218,160404,I,46,NT,2
160462,1221,12,Marwin Hitz,GK,9/18/1987,28,Augsburg,41,1218,160411,O,46,NT,2
160469,1221,13,Ricardo Rodriguez,DF,8/25/1992,23,Wolfsburg,41,1218,160414,I,64,NT,2
160478,1221,14,Denis Zakaria,MF,11/20/1996,19,Young Boys,41,1218,160412,O,64,NT,2
160473,1221,15,Blerim Dzemaili,MF,4/12/1986,30,Genoa,41,1218,160399,I,84,NT,2
160474,1221,16,Gelson Fernandes,MF,9/2/1986,29,Rennes,41,1218,160396,O,84,NT,2
160483,1221,17,Shani Tarashaj,FD,2/7/1995,21,Grasshoppers,42,1203,160058,I,70,NT,2
160481,1221,18,Admir Mehmedi,FD,3/16/1991,25,Leverkusen,42,1203,160068,O,70,NT,2
160479,1221,19,Eren Derdiyok,FD,6/12/1988,28,Kasimpasa,42,1203,160065,I,76,NT,2
160464,1221,20,Johan Djourou,DF,1/18/1987,29,Hamburg,42,1203,160067,O,76,NT,2
160461,1221,21,Roman Burki,GK,11/14/1990,25,Dortmund,42,1203,160061,I,81,NT,2
160470,1221,22,Fabian Schar,DF,12/20/1991,24,Hoffenheim,42,1203,160062,O,81,NT,2
160476,1221,23,Xherdan Shaqiri,MF,10/10/1991,24,Stoke,42,1209,160196,I,46,NT,2
160486,1222,1,Volkan Babacan,GK,8/11/1988,27,Istanbul Basaksehir,42,1209,160203,O,46,NT,2
160492,1222,2,Semih Kaya,DF,2/24/1991,25,Galatasaray,42,1209,160205,I,75,NT,2
160490,1222,3,Hakan Balta,DF,3/23/1983,33,Galatasaray,42,1209,160195,O,75,NT,2
160487,1222,4,Ahmet Calik,DF,2/26/1994,22,Genclerbirligi,42,1209,160201,I,79,NT,2
160497,1222,5,Nuri Sahin,MF,9/5/1988,27,Dortmund,42,1209,160191,O,79,NT,2
160495,1222,6,Hakan Calhanoglu,MF,2/8/1994,22,Leverkusen,43,1211,160245,I,54,NT,2
160489,1222,7,Gokhan Gonul,DF,1/4/1985,31,Fenerbahce,43,1211,160242,O,54,NT,2
160501,1222,8,Selcuk Inan,MF,2/10/1985,31,Galatasaray,43,1211,160251,I,82,NT,2
160505,1222,9,Cenk Tosun,FD,6/7/1991,25,Besiktas,43,1211,160248,O,82,NT,2
160494,1222,10,Arda Turan,MF,1/30/1987,29,Barcelona,43,1211,160237,I,84,NT,2
160499,1222,11,Olcay Sahan,MF,5/26/1987,29,Besiktas,43,1211,160243,O,84,NT,2
160485,1222,12,Onur Kivrak,GK,1/1/1988,28,Trabzonspor,43,1219,160433,I,46,NT,2
160491,1222,13,Ismail Koybasi,DF,7/10/1989,26,Besiktas,43,1219,160436,O,46,NT,2
160498,1222,14,Oguzhan Ozyakup,MF,9/23/1992,23,Besiktas,43,1219,160434,I,70,NT,2
160496,1222,15,Mehmet Topal,MF,3/3/1986,30,Fenerbahce,43,1219,160435,O,70,NT,2
160500,1222,16,Ozan Tufan,MF,3/23/1995,21,Fenerbahce,43,1219,160437,I,81,NT,2
160504,1222,17,Burak Yilmaz,FD,7/15/1985,30,Beijing Guoan,43,1219,160433,O,81,NT,2
160488,1222,18,Caner Erkin,DF,10/4/1988,27,Fenerbahce,44,1206,160133,I,46,NT,2
160503,1222,19,Yunus Malli,MF,2/24/1992,24,Mainz,44,1206,160128,O,46,NT,2
160502,1222,20,Volkan Sen,MF,7/7/1987,28,Fenerbahce,44,1206,160138,I,60,NT,2
160506,1222,21,Emre Mor,FD,7/24/1997,18,NordsjÃ¦lland,44,1206,160132,O,60,NT,2
160493,1222,22,Sener Ozbayrakli,DF,1/23/1990,26,Fenerbahce,44,1206,160135,I,87,NT,2
160484,1222,23,Harun Tekin,GK,6/17/1989,27,Bursaspor,44,1206,160136,O,87,NT,2
160507,1223,1,Denys Boyko,GK,1/29/1988,28,Besiktas,44,1210,160211,I,76,NT,2
160510,1223,2,Bohdan Butko,DF,1/13/1991,25,Amkar,44,1210,160230,O,76,NT,2
160512,1223,3,Yevhen Khacheridi,DF,7/28/1987,28,Dynamo Kyiv,44,1210,160219,I,89,NT,2
160524,1223,4,Anatoliy Tymoshchuk,MF,3/30/1979,37,Kairat,44,1210,160226,O,89,NT,2
160513,1223,5,Olexandr Kucher,DF,10/22/1982,33,Shakhtar Donetsk,45,1213,160289,I,98,ET,1
160522,1223,6,Taras Stepanenko,MF,8/8/1989,26,Shakhtar Donetsk,45,1213,160293,O,98,ET,1
160525,1223,7,Andriy Yarmolenko,MF,10/23/1989,26,Dynamo Kyiv,45,1213,160290,I,82,NT,2
160529,1223,8,Roman Zozulya,FD,11/17/1989,26,Dnipro,45,1213,160288,O,82,NT,2
160519,1223,9,Viktor Kovalenko,MF,2/14/1996,20,Shakhtar Donetsk,45,1214,160313,I,96,ET,1
160518,1223,10,Yevhen Konoplyanka,MF,9/29/1989,26,Sevilla,45,1214,160318,O,96,ET,1
160528,1223,11,Yevhen Seleznyov,FD,7/20/1985,30,Shakhtar Donetsk,45,1214,160314,I,70,NT,2
160508,1223,12,Andriy Pyatov,GK,6/28/1984,31,Shakhtar Donetsk,45,1214,160310,O,70,NT,2
160515,1223,13,Vyacheslav Shevchuk,DF,5/13/1979,37,Shakhtar Donetsk,45,1214,160321,I,80,NT,2
160520,1223,14,Ruslan Rotan,MF,10/29/1981,34,Dnipro,45,1214,160313,O,80,NT,2
160527,1223,15,Pylyp Budkivskiy,FD,3/10/1992,24,Zorya,46,1203,160061,I,46,NT,2
160523,1223,16,Serhiy Sydorchuk,MF,5/2/1991,25,Dynamo Kyiv,46,1203,160058,O,46,NT,2
160511,1223,17,Artem Fedetskiy,DF,4/26/1985,31,Dnipro,46,1203,160068,I,75,NT,2
160521,1223,18,Serhiy Rybalka,MF,4/1/1990,26,Dynamo Kyiv,46,1203,160054,O,75,NT,2
160516,1223,19,Denys Garmash,MF,4/19/1990,26,Dynamo Kyiv,46,1203,160065,I,83,NT,2
160514,1223,20,Yaroslav Rakitskiy,DF,8/3/1989,26,Shakhtar Donetsk,46,1203,160067,O,83,NT,2
160526,1223,21,Olexandr Zinchenko,MF,12/15/1996,19,Ufa,46,1224,160542,I,78,NT,2
160517,1223,22,Olexandr Karavaev,MF,6/2/1992,24,Zorya,46,1224,160543,O,78,NT,2
160509,1223,23,Mykyta Shevchenko,GK,1/26/1993,23,Zorya,46,1224,160551,I,80,NT,2
160531,1224,1,Wayne Hennessey,GK,1/24/1987,29,Crystal Palace,46,1224,160550,O,80,NT,2
160536,1224,2,Chris Gunter,DF,7/21/1989,26,Reading,46,1224,160534,I,90,NT,2
160538,1224,3,Neil Taylor,DF,2/7/1989,27,Swansea,46,1224,160544,O,90,NT,2
160535,1224,4,Ben Davies,DF,4/24/1993,23,Tottenham,47,1208,160180,I,16,NT,1
160533,1224,5,James Chester,DF,1/23/1989,27,West Brom,47,1208,160175,O,16,NT,1
160539,1224,6,Ashley Williams,DF,8/23/1984,31,Swansea,47,1208,160173,I,72,NT,2
160540,1224,7,Joe Allen,MF,3/14/1990,26,Liverpool,47,1208,160182,O,72,NT,2
160542,1224,8,Andy King,MF,10/29/1988,27,Leicester,47,1211,160253,I,120,ET,2
160550,1224,9,Hal Robson-Kanu,FD,5/21/1989,27,Reading,47,1211,160236,O,120,ET,2
160544,1224,10,Aaron Ramsey,MF,12/26/1990,25,Arsenal,47,1211,160237,I,86,NT,2
160547,1224,11,Gareth Bale,FD,7/16/1989,26,Real Madrid,47,1211,160243,O,86,NT,2
160530,1224,12,Owain Fon Williams,GK,3/17/1987,29,Inverness,47,1211,160251,I,108,NT,2
160552,1224,13,George Williams,FD,9/7/1995,20,Fulham,47,1211,160248,O,108,NT,2
160541,1224,14,David Edwards,MF,2/3/1986,30,Wolves,48,1207,160158,I,60,NT,2
160537,1224,15,Jazz Richards,DF,4/12/1991,25,Fulham,48,1207,160159,O,60,NT,2
160543,1224,16,Joe Ledley,MF,1/23/1987,29,Crystal Palace,48,1207,160146,I,72,NT,2
160549,1224,17,David Cotterill,FD,12/4/1987,28,Birmingham,48,1207,160145,O,72,NT,2
160551,1224,18,Sam Vokes,FD,10/21/1989,26,Burnley,48,1207,160151,I,80,NT,2
160534,1224,19,James Collins,DF,8/23/1983,32,West Ham,48,1207,160154,O,80,NT,2
160546,1224,20,Jonathan Williams,MF,10/9/1993,22,Crystal Palace,48,1210,160214,I,46,NT,2
160532,1224,21,Danny Ward,GK,6/22/1993,22,Liverpool,48,1210,160227,I,46,NT,2
160545,1224,22,David Vaughan,MF,2/18/1983,33,Nottm Forest,48,1210,160220,O,46,NT,2
160548,1224,23,Simon Church,FD,12/10/1988,27,MK Dons,48,1210,160226,O,46,NT,2
,,,,,,,,48,1210,160228,I,83,NT,2
,,,,,,,,48,1210,160230,O,83,NT,2
,,,,,,,,49,1214,160311,I,74,NT,2
,,,,,,,,49,1214,160316,O,74,NT,2
,,,,,,,,49,1214,160314,I,79,NT,2
,,,,,,,,49,1214,160310,O,79,NT,2
,,,,,,,,49,1214,160321,I,86,NT,2
,,,,,,,,49,1214,160320,O,86,NT,2
,,,,,,,,49,1224,160551,I,58,NT,2
,,,,,,,,49,1224,160543,O,58,NT,2
,,,,,,,,49,1224,160548,I,63,NT,2
,,,,,,,,49,1224,160550,O,63,NT,2
,,,,,,,,49,1224,160546,I,66,NT,2
,,,,,,,,49,1224,160534,O,66,NT,2
,,,,,,,,50,1207,160152,I,71,NT,2
,,,,,,,,50,1207,160154,O,71,NT,2
,,,,,,,,50,1207,160158,I,78,NT,2
,,,,,,,,50,1207,160159,O,78,NT,2
,,,,,,,,50,1207,160150,I,2,ST,2
,,,,,,,,50,1207,160160,O,2,ST,2
,,,,,,,,50,1208,160170,I,61,NT,2
,,,,,,,,50,1208,160165,O,61,NT,2
,,,,,,,,50,1208,160174,I,67,NT,2
,,,,,,,,50,1208,160172,O,67,NT,2
,,,,,,,,50,1208,160178,I,79,NT,2
,,,,,,,,50,1208,160180,O,79,NT,2
,,,,,,,,51,1207,160161,I,110,ET,2
,,,,,,,,51,1207,160154,O,110,ET,2
,,,,,,,,51,1207,160151,I,58,NT,2
,,,,,,,,51,1207,160154,O,58,NT,2
,,,,,,,,51,1207,160158,I,78,NT,2
,,,,,,,,51,1207,160159,O,78,NT,2
,,,,,,,,51,1214,160321,I,25,NT,1
,,,,,,,,51,1214,160322,O,25,NT,1
,,,,,,,,51,1214,160314,I,66,NT,2
,,,,,,,,51,1214,160310,O,66,NT,2
,,,,,,,,51,1214,160319,I,79,NT,2
,,,,,,,,51,1214,160316,O,79,NT,2
